Date,Ouverture,Haut,Bas,Cloture,Volume
2024-04-22,99.21781662997881,99.25175295807938,98.27889850184926,101.0388461692734,292121
2024-04-23,101.871339072911,103.03417529031937,103.63053662419541,104.36075845221713,424637
2024-04-24,103.28359471971675,101.89426775416817,101.81755321761092,102.09432478411009,136027
2024-04-25,98.15238754740797,98.7510816817544,98.07968127185418,99.29760361648364,455691
2024-04-26,101.27330777585941,102.28834581381584,101.99842574104376,100.88010519828246,273921
2024-04-27,102.1820863157888,98.62791780220111,102.27534697060906,100.43727488098655,462271
2024-04-28,100.19040206225237,100.64502420446846,102.23480375185096,99.35790510735671,248930
2024-04-29,103.85869371778952,103.59527515165144,100.28763893888824,100.81285991665263,315234
2024-04-30,103.6130340099185,104.38520120040495,104.81595755098589,103.46283484266569,179003
2024-05-01,105.43429717410339,104.99472033755333,104.86063777340586,103.25180174083812,283467
2024-05-02,101.61536733445946,101.11090972383961,103.09011166242183,101.3734762352584,139758
2024-05-03,100.69854516575256,101.6362794330743,101.9059519357659,101.57832099878641,416456
2024-05-04,103.22750440716808,102.15068488902575,104.24056814632497,101.23174663188452,430814
2024-05-05,104.21734532470899,101.08052797484986,101.10894663491929,105.42606194145803,182279
2024-05-06,102.05863473019342,101.33443050135995,99.17527753864711,101.91103686818641,115434
2024-05-07,100.33958276191643,101.61603775324122,102.33673174026313,101.88660392596516,295119
2024-05-08,100.17667821528308,99.8979950110777,96.11197304726818,99.2641426564348,437913
2024-05-09,100.39678046945747,97.42323311887742,97.86570775212049,98.3789167458844,345754
2024-05-10,101.62455391660704,101.76170859241776,103.87054047829308,103.0110866269591,428821
2024-05-11,103.31493583019017,106.0779236228553,108.2473029151663,105.58694296256013,183555
2024-05-12,99.62993439226605,101.60983383924116,98.23275271114004,103.55375287596075,228379
2024-05-13,103.57831830199883,104.86997618250233,105.93208383658879,105.39096866471557,316992
2024-05-14,103.3089461740231,102.63388148242284,105.05950203866249,102.10255449644087,339511
2024-05-15,102.10772193849017,100.64999909563775,99.07150923837968,99.48574745310513,276806
2024-05-16,102.71996291451352,104.05329384305774,98.98623952458483,102.78675438100495,463809
2024-05-17,106.65523812905268,104.25255549115532,102.9502133557156,103.25818321791853,168803
2024-05-18,100.52626844158719,102.05055106521357,101.06050621972355,102.22953761398686,453847
2024-05-19,103.43139937776738,104.44136888406497,104.2426503046246,104.98717923082386,383456
2024-05-20,96.73792912589093,96.14173248363907,95.51335348661709,96.3274403229193,324448
2024-05-21,104.08831001812932,103.24048638398705,102.56585168450987,102.10954150192322,275251
2024-05-22,102.22931147629434,102.595206881839,101.84021908843437,102.77560633095814,302514
2024-05-23,99.449927814413,100.79924698195767,101.36106825852507,100.98466907479097,345404
2024-05-24,102.23725865641535,104.21001288428842,102.42026838777743,101.15646186021786,217961
2024-05-25,96.89072234062303,96.85328088779862,99.32613872442789,95.32292962784624,402523
2024-05-26,102.42813097095721,101.47815095588514,102.17947103742733,101.73094351707654,117297
2024-05-27,103.30609811439507,102.27990328088697,105.4789350895913,104.71175146496797,364155
2024-05-28,104.26865555590294,107.37900216876089,105.35604478242242,106.86979455677816,220234
2024-05-29,100.72981242633578,101.53851150843984,102.72656600439886,100.78658308708621,144014
2024-05-30,99.63149158001698,102.23847191110889,102.34608907772959,100.08849304154415,343166
2024-05-31,101.26897165072258,99.10331018844029,101.06180952126553,101.80042500407077,456477
2024-06-01,105.14858391854274,104.5940169968454,102.1054381685246,103.1950561588532,278570
2024-06-02,102.06188606309371,104.38205830286441,101.67013720042578,103.34940400924872,358864
2024-06-03,101.86210852556619,101.48148799396148,103.7138129154831,102.12414228843303,373264
2024-06-04,102.94133219290921,105.06981037387969,104.95603201613717,104.69852303516596,384996
2024-06-05,101.87380973896121,101.890749896073,101.25552578924123,102.56652849474361,441383
2024-06-06,104.33025962111121,106.55131114134414,105.91102107137324,104.23361623088881,494145
2024-06-07,100.08812401729844,104.57171352514669,101.46031606471335,100.24538375296126,308559
2024-06-08,101.34597145640234,101.35536292109003,101.07454261321269,101.07274040770966,191575
2024-06-09,100.60032338356442,101.1299474940521,103.25071795844872,101.57172238425174,195040
2024-06-10,101.64758534654226,101.86293692930242,99.52479695440694,100.05022572044206,248510
2024-06-11,103.26486674346351,105.59896141008785,105.2306414338691,104.14318781772504,279587
2024-06-12,102.48722020120236,102.40265566846504,104.08899717512176,102.3837667585146,105744
2024-06-13,102.91651451632684,102.07225437994883,102.22286170437881,104.19522317455214,314892
2024-06-14,102.13827790333909,101.82792903973916,104.64009655332742,101.97948235198734,404503
2024-06-15,99.6955416636187,97.8998354966005,99.25579915621132,99.89514396880348,250871
2024-06-16,102.54760132923798,100.55545670946826,101.96289132758457,101.18622295004673,460890
2024-06-17,102.87427647919156,100.61055761901616,101.28803383751854,99.69252850887132,324834
2024-06-18,100.69461464361657,100.0734194435709,100.8892445901301,102.10916118758814,220906
2024-06-19,101.95875319316616,102.48254410273067,100.48836078885007,103.27141533090327,301260
2024-06-20,103.41766540109282,104.04403919704924,103.50488034427259,103.41138954112624,320931
2024-06-21,104.38253854977339,109.0102104537301,107.32856802619685,106.75145043173384,353593
2024-06-22,101.77352500302557,101.79118500411593,103.1052698106757,103.80465528292822,338746
2024-06-23,104.84900801592302,104.95861734619336,102.6671867049239,101.91958789159195,107597
2024-06-24,104.49058137647444,102.52463039663489,102.7723235574846,102.31656098562685,409237
2024-06-25,98.93539955182356,99.1102400269013,99.12354805457412,99.97870027100177,303199
2024-06-26,103.57297976160788,104.00865203680202,104.04941033026225,101.74213337538286,476794
2024-06-27,103.50863365134866,101.51330046446168,104.19173487313155,103.49094142897177,308434
2024-06-28,111.10976063782141,108.60449444864224,110.13478773706571,106.67429802474277,257489
2024-06-29,103.86672111374047,102.99682451462547,100.12278108752548,103.21357618473941,483100
2024-06-30,103.63451775252712,104.5011122400201,105.62823019709481,103.7267938617104,215598
2024-07-01,102.16184920680226,103.55114261326442,104.15674744409655,101.50225783149718,350100
2024-07-02,99.27048331878908,104.559879848913,101.95454053740045,102.04166899350382,358589
2024-07-03,105.73086750665551,104.57079389441132,104.18501730537163,104.79281229399024,284233
2024-07-04,104.01674608932001,103.9766014021016,105.21552135204236,103.96284439758993,352388
2024-07-05,103.45651348119172,103.94405640115224,103.0071540817788,105.07933638802034,233241
2024-07-06,100.85882803034382,100.67218523584596,102.51563685095215,102.65403826401506,315164
2024-07-07,105.07568896990615,105.20115628256077,105.73874573018485,105.14141515454216,253124
2024-07-08,102.26256038860888,102.35894355019764,101.82843933342595,100.63709860338429,304923
2024-07-09,105.4619473511434,106.71106396617873,101.36258390253386,105.00912409452451,108036
2024-07-10,107.80700454436928,106.95885774506168,109.59637481423016,108.50808279294904,131778
2024-07-11,102.9604099501671,100.23193245162074,101.01573474593654,101.65690736655431,254245
2024-07-12,102.43378383745306,103.06353886438505,101.4057502084073,101.98938769072213,261475
2024-07-13,102.85450204533053,102.88745168023733,103.09508760048155,102.88819602601008,302747
2024-07-14,104.0601288129933,103.4864024623569,102.81493622404021,102.62314861877002,499560
2024-07-15,101.00901175298095,100.77448624057325,100.66483275889644,99.39796269731069,118800
2024-07-16,102.6987808941867,101.4624108760173,103.67030984054449,100.81467656501854,387516
2024-07-17,101.31142752083781,103.8230240009165,101.72226920136414,101.93832600307908,423660
2024-07-18,103.72541276173176,107.2948475247598,103.15521233992415,105.50496585620272,382682
2024-07-19,100.45967048188675,100.92328717712451,98.52668571046405,99.47953777730925,426062
2024-07-20,107.73483756635792,106.22710767892231,107.64489769633803,105.79892931411635,433299
2024-07-21,104.0791737920614,102.59855523767862,104.22446162095989,102.78891141259646,331312
2024-07-22,101.72104565750577,103.62129841630544,103.25203630385178,105.1771087010366,159500
2024-07-23,105.98121246263871,106.40605963495737,101.54867921946665,105.43903693362354,267647
2024-07-24,100.70631011669157,104.37225949396291,102.562464537768,100.62894974458426,336527
2024-07-25,103.8139483315974,104.03565287412101,101.842398507196,104.11817727425725,210659
2024-07-26,105.89551795795238,105.29046601538356,103.97136066107657,107.86278830133942,127716
2024-07-27,99.82214166229663,98.61715358995465,101.51651479453844,100.04016825285191,496452
2024-07-28,104.34636077358086,103.20144408572315,103.44436452685812,103.49864713898577,102352
2024-07-29,103.64485942812978,104.42611908523011,102.033214609848,103.99306602235878,233004
2024-07-30,105.81761905285094,108.23899902234778,106.11585383855233,104.59383361881238,438593
2024-07-31,101.4868494797837,100.76067064067858,101.84245812938639,101.65975790522764,108556
2024-08-01,101.15860026542657,101.73323023975134,102.27006968321595,103.02222677076254,361973
2024-08-02,104.20225353512627,105.08518285305874,106.63195229320718,105.4328964702839,448980
2024-08-03,104.11060460930463,106.46996585004509,105.66129225747197,104.43502243774668,236570
2024-08-04,105.37725604739664,108.41226346038131,106.45777522171427,104.33005355265534,307190
2024-08-05,105.34216525496998,104.04494490796512,104.79012286495676,103.27805725864894,150098
2024-08-06,101.83821948786864,102.08161556888986,103.97073457925515,103.69888450981435,474313
2024-08-07,104.76713640304794,106.23404541322232,104.31712522993259,104.58996690060592,240641
2024-08-08,105.56830130073837,105.83975141180605,107.15075764667202,104.63643426377595,347199
2024-08-09,101.16013364106765,105.59959991079306,102.33321857386733,106.02264649003388,226060
2024-08-10,108.56062350038374,108.89315558599274,106.76696986559043,108.31601621636949,287954
2024-08-11,104.59822889606455,104.7219145188298,108.25145611886758,104.50906160491522,301465
2024-08-12,102.52865101484721,102.84403459229252,101.3969674914827,101.5316947500485,230544
2024-08-13,104.91797992885701,107.34429445627389,103.8397355966896,106.82968479459628,100340
2024-08-14,100.64135895448524,103.67696432694581,104.26070258318656,102.55951146568752,275021
2024-08-15,104.36970369267866,106.75815717722277,103.48838755030526,104.55896815224445,182302
2024-08-16,106.81582555522563,108.36775264294798,106.13921209451519,107.68696954313945,322740
2024-08-17,103.09637984304005,104.59060072698708,103.89417512495618,102.16851325577957,100138
2024-08-18,105.52793013887874,108.50548525053945,106.51590038046972,108.3055445402007,493574
2024-08-19,105.9971213456174,106.3315937182245,104.52103851805745,106.43857695255468,219619
2024-08-20,104.54303981815958,105.95388275995326,106.09055179330993,105.7572379847698,447520
2024-08-21,108.31541825457266,108.60156858286997,107.57336406455043,109.6625144149551,199931
2024-08-22,102.91359218361642,105.93437183314141,105.50561877299792,104.19246389390628,256951
2024-08-23,102.48354870634,101.9099813076613,102.88134357808804,103.98815848926438,443676
2024-08-24,102.93869948239504,103.44431077438797,105.01187255643609,103.3760336283731,417922
2024-08-25,102.20576826258738,102.4761734093803,103.23302071989438,102.21982497288046,137772
2024-08-26,104.1865157622167,104.61418854084876,105.92693276864371,103.92752147412907,158478
2024-08-27,106.44134401159499,107.3527289962915,106.5383461162652,106.4650120199617,126762
2024-08-28,104.75670950935667,105.62024998090968,103.47946161606416,104.99882604677327,244355
2024-08-29,107.2977509178295,106.53171362799858,104.82509362487295,106.05841034252236,294994
2024-08-30,103.73146176426303,102.82138440745076,103.94746143755988,103.9060460395713,270492
2024-08-31,108.29950969486727,108.88908586599281,109.40817466396085,108.19330458254545,417712
2024-09-01,105.80236484429187,105.32902249534558,104.83540889817617,106.42332114287711,447234
2024-09-02,107.88627625063438,113.60280283571986,108.53827420079288,109.29038783650739,382363
2024-09-03,105.3994943851145,105.73472228815547,105.98381427012511,106.22060909725772,419313
2024-09-04,103.83528448687545,103.58693785119081,99.77921804972237,104.67043291511034,174965
2024-09-05,102.65516961783479,103.2322905294439,102.26823824478622,102.77857361263206,277912
2024-09-06,106.3635632313302,108.3585972776041,105.70434368322385,106.44478915420864,275767
2024-09-07,104.00403429757753,104.46507618571292,105.0716941805971,103.54562595614647,336281
2024-09-08,106.59700835807466,106.92895085925727,106.31010721342834,106.93872566780941,184754
2024-09-09,105.90068812364511,106.968210123612,106.285070113608,105.86922109403264,177988
2024-09-10,106.1594868737087,105.27161849678343,103.92954179701601,105.97743480772876,250023
2024-09-11,103.72566857199958,102.80159730687257,102.03619425350648,104.65863378026312,232379
2024-09-12,102.50021590501116,102.45374823228342,103.34159743369788,104.75217688495458,180388
2024-09-13,103.91487334952372,105.93719794043584,106.32359974598285,104.90638348885976,452912
2024-09-14,106.4724441118272,105.4202773867831,109.71435839555464,107.28584665248187,397572
2024-09-15,105.27035457516605,105.90236727420599,104.94092577261686,105.897297064563,339779
2024-09-16,103.20517238715212,101.76053902236507,104.46577015403463,102.45755395196313,454165
2024-09-17,105.25504770055244,107.46860212475997,108.90536807080143,106.01451602483439,480562
2024-09-18,106.41755247349695,103.84299725942488,105.54490970980409,105.8323762064615,306846
2024-09-19,105.69230131085855,102.77851774130573,99.87740123606393,103.78536148848274,270047
2024-09-20,106.59066282741065,106.28535593657574,105.7286444912888,107.03713565958692,232212
2024-09-21,105.2299543442846,107.90426392030395,104.29824171477497,104.54943531117279,388565
2024-09-22,104.38230629353566,103.08246697976223,103.05834833355037,104.32097093250077,363852
2024-09-23,105.80200484218051,105.37728092516225,106.35841469498877,107.52719528254192,496846
2024-09-24,104.60542253953663,109.46528267887538,105.26493235023284,106.52547854772341,176021
2024-09-25,106.7074667248837,105.54353218517674,108.15096485208409,105.59369813679251,259380
2024-09-26,105.81373525996703,104.38631824606277,107.28343870988503,107.07670519389845,144789
2024-09-27,102.49754338444012,103.50907854356143,102.3665101591874,104.14605141504254,126086
2024-09-28,103.77463643122744,103.00313671550896,104.75835373250246,103.733349989739,379003
2024-09-29,108.36584850603326,105.15756196806191,105.2013476694532,105.69010896146307,107684
2024-09-30,107.04131246240176,107.77691975958663,106.9768247236807,106.20961016740938,191088
2024-10-01,106.52528055808894,107.1100821575546,107.87799882613707,107.58500111340236,494423
2024-10-02,114.27662680425118,112.60110327696259,112.64245645771209,113.99395479126906,146099
2024-10-03,104.69987648160922,104.99055519261077,108.25871376330366,106.67207969144742,166093
2024-10-04,108.30344913517307,109.37652056948473,108.02556284101081,107.70101016524981,260761
2024-10-05,108.50304454504919,108.70748111810022,107.74585784612853,107.3404212021184,410795
2024-10-06,105.6758446084801,107.00566705859087,105.52558750551258,106.23202066976144,113893
2024-10-07,106.3923364330471,108.01853788391168,104.53653504052025,106.86395807930963,166418
2024-10-08,107.76302825507436,105.81940469809071,107.46207228569766,107.10221137836861,225074
2024-10-09,103.97312759108999,102.10012774860368,103.16176605619036,105.60557402581628,465209
2024-10-10,106.12068311416473,104.45003914323658,103.40258992453248,107.0092172999809,230351
2024-10-11,107.28897675115718,104.94990486881954,104.18156843382499,106.01659479150075,291083
2024-10-12,106.36209805031466,106.5452409692402,106.1647028654911,105.74861148253811,138635
2024-10-13,110.9214937636034,110.31141909051857,112.64102752582829,111.07700326763967,195071
2024-10-14,101.87753728670484,102.86498128101653,103.93456868085813,102.31270257985416,440662
2024-10-15,106.62157711018533,105.59411234336446,107.92925853618212,106.56771961892,468377
2024-10-16,103.73127770053857,105.0665887901042,103.81521018723325,103.22530116571592,465795
2024-10-17,104.35389859635842,105.08675565467844,105.49043937674546,104.03094263110748,172805
2024-10-18,108.4307861124728,110.03516362263561,108.27424498790775,109.54689926371498,484957
2024-10-19,105.85969380021702,106.8514392665487,105.54281211544703,105.87273394968375,441207
2024-10-20,104.55975400615152,104.76590400913581,104.18652234749376,104.28193383627797,364598
2024-10-21,105.16679095050327,105.68777976556463,104.10337637947701,105.11641671676246,383022
2024-10-22,108.68794423333604,108.32196712910411,107.55369266686296,107.39149931537406,282170
2024-10-23,104.34793165639229,105.82203219504835,107.82114790477785,105.44464185672231,293226
2024-10-24,106.50919609002442,108.77279982051644,108.18807411604593,106.30416736869526,244063
2024-10-25,105.4860063376517,106.75955180798621,106.68090138701643,107.33606735089126,168344
2024-10-26,104.65360494581117,106.16140384227005,106.91244032014893,103.75191852564053,467090
2024-10-27,111.09376010026693,110.58185606579124,109.81656651222777,110.84283918676849,136593
2024-10-28,108.48087061732534,109.88405782385419,105.42775575216443,109.66281099973827,136304
2024-10-29,101.51106598602364,101.41864285711236,100.60508853265529,101.4328999855957,286292
2024-10-30,107.75350356063352,109.58530828989409,107.20406194692318,106.20615267000301,213613
2024-10-31,106.5705264677297,105.15465168295823,102.97879940364983,105.72879645858367,300410
2024-11-01,108.68423563875022,106.12463808234945,108.04779954972335,108.45038251746612,118354
2024-11-02,106.88516092909927,105.20052173890738,105.51399407321826,105.35899521581476,384334
2024-11-03,105.61761703884176,105.36982875173301,107.31151023325674,106.880593368093,106142
2024-11-04,106.41367150300115,108.91929152979566,108.11203073604476,108.29304767487433,283043
2024-11-05,106.62861431526014,107.42839859521082,108.98959979197626,109.51703440612064,404006
2024-11-06,105.79874820067434,103.63342873936298,104.04707955562192,104.71252254611366,284482
2024-11-07,106.7161324154414,103.22745566266904,105.82090578751254,105.8205091044688,250575
2024-11-08,105.75276646500939,105.12989165704622,105.80378210568972,106.48092483712257,225438
2024-11-09,105.75902444688668,101.84323683062344,104.82364856594735,107.37893775546209,148456
2024-11-10,109.21860624645063,107.96824105852042,108.5581258815695,110.21146154736644,200167
2024-11-11,110.09637474219808,108.7912447467977,106.22629155941927,106.67609345791061,444179
2024-11-12,104.47558514143701,105.52506419743803,106.57371091213663,105.45344462874876,370160
2024-11-13,108.84072308431884,109.36951463239139,112.56220999206687,108.61094712576035,364528
2024-11-14,111.89315594100088,109.71692510240837,109.76590945024329,108.99471977108816,293392
2024-11-15,109.49648920338845,108.94391293743877,111.06579801927488,109.86290164880216,202239
2024-11-16,104.16316607039309,103.93387823747811,104.27643014895298,103.40395386016003,211431
2024-11-17,105.2465519043167,104.2994793259732,107.79219589885105,105.94649307745784,442162
2024-11-18,110.03825768847628,111.82188678399102,112.26975998771032,109.8987696619093,140510
2024-11-19,107.52712512567705,106.96114406506551,104.83290653689482,105.83560030898107,280005
2024-11-20,109.32097099035953,107.64410468346004,106.83681820375057,108.68500276134358,383970
2024-11-21,110.25783934888268,108.70498148073509,109.52941832333337,108.22916635167344,430170
2024-11-22,104.77778052326978,105.6015704116223,109.17555963791834,105.80210199787706,221668
2024-11-23,106.06167413794749,103.98867665556963,107.87064563058479,106.79173228062216,342700
2024-11-24,100.58948059756442,100.34450144388316,100.12756150956024,101.45407799855157,124045
2024-11-25,105.23222435489484,104.15352307060945,107.39486679576734,105.79186692661919,281948
2024-11-26,107.84180246843188,105.24518093511855,106.47257107029219,105.81217224791634,190102
2024-11-27,103.09218878657526,104.36300297696116,104.80761819004958,105.87063553246512,414063
2024-11-28,112.10206523501618,113.26904470582986,109.70357766615393,110.03655147044152,199441
2024-11-29,104.31687418066458,105.43614637114409,104.29551152662233,105.28293987752471,258175
2024-11-30,106.05566731929598,105.6257799045692,107.94215180056572,106.84983570264473,349877
2024-12-01,106.6394866694219,108.5104652167163,105.85673379218532,109.48977472147719,236917
2024-12-02,108.64527232384889,112.39916215059367,110.53792335525512,110.07666301334281,317770
2024-12-03,105.39650122665797,105.96028116706522,104.61428745196096,104.22401384657786,218325
2024-12-04,109.87217294402579,109.88830053171765,111.19875691544718,109.77943537094966,119337
2024-12-05,106.23050522229812,106.5500609554808,108.18538949882644,107.21728633920489,253385
2024-12-06,104.269376453313,106.611790195797,106.89165929641698,106.36439712731867,440093
2024-12-07,108.14336730418147,109.06938008160422,108.73857109335673,106.862841395035,362420
2024-12-08,109.6495584988539,109.32332680360611,105.412974253351,106.92685455441816,413295
2024-12-09,106.1498650042089,107.36221405809547,108.46730806996955,105.34165343399333,243016
2024-12-10,106.27382385422457,109.35129588032167,110.19730890415778,108.72727439931624,415031
2024-12-11,106.6484649070257,106.09135515377079,104.68745247987123,108.60482134369357,181442
2024-12-12,107.64661881306252,109.89543348126168,108.23332789853798,107.81489316427272,149847
2024-12-13,106.34715492588073,109.34044097586091,110.04765067681218,108.8752198456323,158653
2024-12-14,110.86499151302564,114.03217768848135,109.35942934844934,110.98933854265663,317144
2024-12-15,105.0681597468629,104.26531254993722,106.20751758667687,106.46097257967976,353661
2024-12-16,112.76447091632375,114.6722102562582,109.32924998118992,111.14091141731976,418766
2024-12-17,105.77445082557068,104.2223609058193,102.90860592361643,104.16386371336012,389954
2024-12-18,108.68013769661945,106.57644566165001,108.28543977929024,108.52877029685412,177842
2024-12-19,108.7923611070297,108.33542104650306,105.82528747768629,109.56234396752438,484369
2024-12-20,107.3675457388163,107.9935506852665,109.38264403206298,108.66365326415672,372647
2024-12-21,109.26752120316911,107.33041031952213,105.58101834190529,107.69520749248639,184761
2024-12-22,107.61000690033289,108.33504169837165,107.10184959570867,104.84755617331918,488583
2024-12-23,107.02243291710077,106.14795361927996,105.05589169108963,107.68637894471874,373734
2024-12-24,106.81912342097958,106.80671661969811,104.5009817129993,106.18917282496216,241958
2024-12-25,109.94673950426046,112.9620602814104,109.70064851989396,107.91802184663615,428768
2024-12-26,108.64659363692924,111.38226880400424,109.92108085437246,109.30215664837816,263864
2024-12-27,106.14491440699406,107.37306191838535,106.02861819946563,108.09223495903726,356910
2024-12-28,109.38420894149425,109.98807309998693,110.94764093736279,109.79361936810695,220356
2024-12-29,108.74118643087789,108.95398669117127,105.75385882980395,109.72681424829682,317228
2024-12-30,109.26911265335733,110.73281438358673,109.60773442786699,111.42481568247975,142727
2024-12-31,108.76069761545577,107.93935455033532,110.0215257251011,110.78845785171698,440615
2025-01-01,106.69019844760601,106.19770341377908,106.30674776111674,108.2237327492855,108068
2025-01-02,106.89389147141597,104.64599257802044,109.16955812313137,107.89099617990873,216923
2025-01-03,111.29528349553252,110.39012519085774,111.2487115647158,109.8667241458514,111390
2025-01-04,106.89394654664974,110.51571026459688,107.74429549312612,107.94295054314559,206752
2025-01-05,109.40135201564252,107.58506547027099,109.29518658217715,108.0637826755901,456898
2025-01-06,109.85986083823607,110.9747557906735,110.18414211976135,107.77052905042225,438113
2025-01-07,108.88853296576211,109.12327470366674,110.15694406937932,113.13286591566806,246110
2025-01-08,106.90823556231392,105.05436083607954,105.47236692439976,107.07503734396192,324790
2025-01-09,109.18429235788275,109.8924109517185,108.47730325788095,109.67893803066303,439208
2025-01-10,106.67711398942538,109.65527313806143,106.59055415543448,108.63611106018367,121281
2025-01-11,107.3033044224382,110.60701264721588,109.21631374288326,108.12472355640153,154189
2025-01-12,109.63093390246459,110.053183353627,112.87422574804319,112.43656078836118,362093
2025-01-13,111.97453171282825,111.84028251955156,107.97026079147139,109.59961190767018,410655
2025-01-14,111.16159876404983,110.16815766665131,110.70994012916557,110.42052782613962,222115
2025-01-15,112.50888633567644,110.97839029077105,111.61358076536486,110.49486065498424,108605
2025-01-16,109.41752590115492,110.02134374334169,106.7035626243381,107.37583132589099,462462
2025-01-17,108.91617285269137,111.02370894152874,109.21087960980762,109.43345553300333,494597
2025-01-18,107.56373742932452,105.72366946012792,107.40442603748188,108.05122089855588,381954
2025-01-19,109.87397100246854,111.59940696582946,106.13709292388899,108.95529421672336,349415
2025-01-20,107.28132234610895,110.57358718622207,109.4687275005711,107.81102917512703,255394
2025-01-21,109.69819915136661,108.04685666892992,107.59344052907237,107.57888325752238,141869
2025-01-22,109.768669971397,110.60270066971125,109.92347568220951,109.92588979692644,132955
2025-01-23,106.8348916721373,107.95075775911101,106.80682406139202,105.7049921056559,161388
2025-01-24,113.7693608932008,113.44941157373316,110.7656982853785,113.81845688868691,341324
2025-01-25,107.33332744958554,106.06360640733136,106.12731050366506,106.971503891034,110207
2025-01-26,106.13922803717689,105.49275915108889,105.69275008442152,105.04264270353104,318401
2025-01-27,112.43159550640834,111.23393459655694,109.66350469707939,110.96305662599424,259292
2025-01-28,109.48577854384246,112.3259354003314,111.11427096575667,109.81468546585177,305157
2025-01-29,110.87516425203758,111.07462887698496,111.51804314610183,110.57840315551249,122031
2025-01-30,110.88825381495847,109.73923105886092,111.86236634802164,111.63560300301323,442951
2025-01-31,108.73189408092625,110.19898858621276,111.99097540430425,107.1662680505945,171312
2025-02-01,107.62503087267706,103.02608391948982,104.21458715552446,107.41392392958235,159766
