Maladie,Fièvre,Toux,Maux de tête,Douleurs musculaires,Congestion nasale,Nausées,Diarrhée,Éruptions cutanées,Douleurs articulaires,Fatigue,Difficultés respiratoires,Mal de gorge
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rhume,0,1,0,0,1,0,0,0,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Angine,1,0,0,0,0,0,0,0,0,0,0,1
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Rougeole,1,1,0,0,0,0,0,1,0,0,0,0
Malaria,1,0,0,1,0,0,0,0,0,1,0,0
Gastro-entérite,0,0,0,0,0,1,1,0,0,0,0,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Varicelle,1,0,0,0,0,0,0,1,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Bronchite,0,1,0,1,0,0,0,0,0,0,1,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
Grippe,1,1,1,1,0,0,0,0,0,0,0,0
COVID-19,1,1,0,0,0,0,0,0,0,0,1,0
Dengue,1,0,0,0,0,1,0,0,1,0,0,0
